production date,Cultures/periods,count
1555.0,Ming Dynasty,1
1555.0,Post-Medieval,1
1555.0,Shaybanid Dynasty,1
1555.0,Unknown,9
1556.0,Unknown,3
1557.0,Unknown,8
1558.0,Ottoman Dynasty,1
1558.0,Unknown,15
1559.0,Post-Medieval,1
1559.0,Unknown,8
1560.0,Ming Dynasty,1
1560.0,Persian,1
1560.0,Unknown,28
1561.0,Unknown,6
1562.0,Eiroku Era,1
1562.0,Unknown,8
1563.0,Ming Dynasty,1
1563.0,Unknown,8
1564.0,Unknown,2
1565.0,Shaybanid Dynasty,1
1565.0,Unknown,9
1566.0,Ming Dynasty,1
1566.0,Unknown,11
1567.0,Unknown,8
1568.0,Unknown,18
1569.0,Unknown,11
1570.0,Mughal Dynasty,1
1570.0,Post-Medieval,1
1570.0,Unknown,33
1571.0,Post-Medieval,1
1571.0,Unknown,13
1572.0,Unknown,21
1573.0,Ming Dynasty,1
1573.0,Unknown,15
1574.0,Tensho Era,1
1574.0,Unknown,11
1575.0,Ming Dynasty,1
1575.0,Post-Medieval,1
1575.0,Unknown,30
1576.0,Colonial,1
1576.0,Ming Dynasty,1
1576.0,Post-Medieval,2
1576.0,Unknown,13
1577.0,Unknown,18
1578.0,Ming Dynasty,1
1578.0,Post-Medieval,1
1578.0,Unknown,16
1579.0,Ming Dynasty,2
1579.0,Unknown,16
1580.0,Ming Dynasty,2
1580.0,Mughal Dynasty,1
1580.0,Ottoman Dynasty,1
1580.0,Persian,1
1580.0,Unknown,30
1581.0,Post-Medieval,1
1581.0,Unknown,14
1582.0,Unknown,12
1583.0,Post-Medieval,1
1583.0,Unknown,18
1584.0,Ming Dynasty,1
1584.0,Post-Medieval,3
1584.0,Unknown,9
1585.0,Colonial,1
1585.0,Edo Period,1
1585.0,Islamic,1
1585.0,Late Islamic,1
1585.0,Ming Dynasty,2
1585.0,Momoyama Period,4
1585.0,Mughal Dynasty,2
1585.0,Muromachi Period,1
1585.0,Ottoman Dynasty,7
1585.0,Persian,1
1585.0,Post-Medieval,2
1585.0,Safavid Dynasty,1
1585.0,Unknown,95
1586.0,Unknown,26
1587.0,Ming Dynasty,1
1587.0,Post-Medieval,1
1587.0,Unknown,9
1588.0,Unknown,20
1589.0,Post-Medieval,1
1589.0,Unknown,20
1590.0,Akbar Reign,2
1590.0,Islamic,1
1590.0,Persian,1
1590.0,Post-Medieval,6
1590.0,Shaybanid Dynasty,1
1590.0,Unknown,21
1591.0,Post-Medieval,3
1591.0,Unknown,10
1592.0,Bunroku Era,1
1592.0,Unknown,15
1593.0,Ming Dynasty,1
1593.0,Unknown,12
1594.0,Ottoman Dynasty,1
1594.0,Post-Medieval,4
1594.0,Unknown,21
1595.0,Ottoman Dynasty,1
1595.0,Persian,1
1595.0,Unknown,14
1595.0,Wanli,1
1596.0,Ming Dynasty,1
1596.0,Unknown,16
1597.0,Ming Dynasty,1
1597.0,Unknown,20
1598.0,Mughal Dynasty,2
1598.0,Post-Medieval,1
1598.0,Unknown,26
1599.0,Keicho Era,1
1599.0,Post-Medieval,2
1599.0,Unknown,11
1600.0,Anasazi,2
1600.0,Edo Period,32
1600.0,Inca,1
1600.0,Islamic,14
1600.0,Jewish,1
1600.0,Kanbun Era,1
1600.0,Kanei Era,1
1600.0,Keicho Era,1
1600.0,Late Islamic,4
1600.0,Late Roman,1
1600.0,Ming Dynasty,57
1600.0,Momoyama Period,1
1600.0,Mughal Dynasty,16
1600.0,Nayaka,1
1600.0,Ottoman Dynasty,10
1600.0,Persian,8
1600.0,Post-Christian,3
1600.0,Post-Medieval,63
1600.0,Qing Dynasty,14
1600.0,Romano-British,1
1600.0,Safavid Dynasty,29
1600.0,Transitional Period,2
1600.0,Unknown,479
1601.0,Unknown,22
1602.0,Unknown,13
1603.0,Ottoman Dynasty,1
1603.0,Unknown,17
1604.0,Unknown,21
1605.0,Islamic,1
1605.0,Keicho Era,1
1605.0,Mughal Dynasty,1
1605.0,Unknown,15
1606.0,Post-Medieval,1
1606.0,Unknown,14
1607.0,Unknown,7
1608.0,Keicho Era,1
1608.0,Ottoman Dynasty,1
1608.0,Unknown,14
1609.0,Unknown,11
1610.0,Ming Dynasty,1
1610.0,Momoyama Period,1
1610.0,Mughal Dynasty,6
1610.0,Unknown,36
1611.0,Ottoman Dynasty,1
1611.0,Post-Medieval,1
1611.0,Unknown,10
1612.0,Unknown,12
1613.0,Unknown,11
1614.0,Ming Dynasty,1
1614.0,Unknown,8
1615.0,Safavid Dynasty,1
1615.0,Unknown,13
1616.0,Mughal Dynasty,1
1616.0,Unknown,21
1617.0,Unknown,18
1618.0,Ottoman Dynasty,5
1618.0,Post-Medieval,3
1618.0,Unknown,25
1619.0,Unknown,21
1620.0,Jahangir Reign,1
1620.0,Late Islamic,1
1620.0,Ottoman Dynasty,1
1620.0,Persian,1
1620.0,Post-Medieval,4
1620.0,Safavid Dynasty,1
1620.0,Unknown,24
1621.0,Ming Dynasty,1
1621.0,Ottoman Dynasty,1
1621.0,Unknown,10
1622.0,Ottoman Dynasty,1
1622.0,Unknown,18
1623.0,Unknown,18
1624.0,Ming Dynasty,1
1624.0,Safavid Dynasty,1
1624.0,Unknown,15
1625.0,Edo Period,11
1625.0,Islamic,1
1625.0,Late Islamic,2
1625.0,Ming Dynasty,4
1625.0,Momoyama Period,3
1625.0,Persian,1
1625.0,Post-Medieval,9
1625.0,Safavid Dynasty,4
1625.0,Unknown,75
1626.0,Ming Dynasty,1
1626.0,Unknown,10
1627.0,Ming Dynasty,1
1627.0,Unknown,21
1628.0,Islamic,1
1628.0,Unknown,11
1629.0,Unknown,12
1630.0,Kanei Era,1
1630.0,Late Islamic,1
1630.0,Mughal Dynasty,4
1630.0,Persian,1
1630.0,Post-Medieval,1
1630.0,Safavid Dynasty,1
1630.0,Unknown,30
1631.0,Unknown,23
1632.0,Kanei Era,1
1632.0,Unknown,22
1633.0,Ming Dynasty,2
1633.0,Unknown,22
1634.0,Post-Medieval,1
1634.0,Unknown,16
1635.0,Kanei Era,1
1635.0,Ming Dynasty,1
1635.0,Unknown,25
1636.0,Ming Dynasty,1
1636.0,Unknown,15
1637.0,Kanei Era,1
1637.0,Unknown,9
1638.0,Ming Dynasty,1
1638.0,Unknown,25
1639.0,Ming Dynasty,1
1639.0,Unknown,18
1640.0,Edo Period,1
1640.0,Ming Dynasty,4
1640.0,Mughal Dynasty,1
1640.0,Persian,1
1640.0,Post-Medieval,1
1640.0,Safavid Dynasty,3
1640.0,Unknown,33
1641.0,Post-Medieval,1
1641.0,Unknown,19
1642.0,Unknown,24
1643.0,Ming Dynasty,23
1643.0,Unknown,13
1644.0,Unknown,31
1645.0,Mughal Dynasty,2
1645.0,Unknown,35
1646.0,Unknown,39
1647.0,Post-Medieval,1
1647.0,Safavid Dynasty,1
1647.0,Unknown,23
1648.0,Post-Medieval,2
1648.0,Qing Dynasty,1
1648.0,Unknown,21
1649.0,Safavid Dynasty,1
1649.0,Unknown,55
1650.0,Edo Period,9
1650.0,Islamic,1
1650.0,Mughal Dynasty,4
1650.0,Ottoman Dynasty,1
1650.0,Persian,3
1650.0,Post-Medieval,6
1650.0,Qing Dynasty,1
1650.0,Shunzhi,1
1650.0,Unknown,110
1651.0,Ming Dynasty,1
1651.0,Qing Dynasty,1
1651.0,Unknown,72
1652.0,Joo Era,1
1652.0,Qing Dynasty,1
1652.0,Unknown,95
1653.0,Joo Era,1
1653.0,Post-Medieval,2
1653.0,Unknown,72
1654.0,Ming Dynasty,1
1654.0,Unknown,54
1655.0,Mughal Dynasty,1
1655.0,Qing Dynasty,1
1655.0,Unknown,66
1656.0,Qing Dynasty,1
1656.0,Unknown,125
1657.0,Meireki Era,1
1657.0,Ming Dynasty,1
1657.0,Post-Medieval,1
1657.0,Qing Dynasty,2
1657.0,Unknown,165
1658.0,Edo Period,1
1658.0,Mughal Dynasty,1
1658.0,Post-Medieval,1
1658.0,Unknown,115
1659.0,Manji Era,3
1659.0,Safavid Dynasty,1
1659.0,Unknown,114
1660.0,Manji Era,2
1660.0,Post-Medieval,2
1660.0,Unknown,93
1661.0,Qing Dynasty,1
1661.0,Unknown,28
1662.0,Post-Medieval,1
1662.0,Unknown,59
1663.0,Kanbun Era,1
1663.0,Unknown,108
1664.0,Qing Dynasty,1
1664.0,Unknown,218
1665.0,Unknown,137
1666.0,Kanbun Era,1
1666.0,Qing Dynasty,1
1666.0,Unknown,488
1667.0,Qing Dynasty,1
1667.0,Unknown,467
1668.0,Edo Period,1
1668.0,Post-Medieval,4
1668.0,Unknown,411
1669.0,Unknown,322
1670.0,Kanbun Era,2
1670.0,Post-Medieval,1
1670.0,Unknown,126
1671.0,Qing Dynasty,1
1671.0,Unknown,63
1672.0,Edo Period,1
1672.0,Unknown,38
1673.0,Kanbun Era,1
1673.0,Safavid Dynasty,1
1673.0,Unknown,30
1674.0,Post-Medieval,1
1674.0,Unknown,17
1675.0,Mughal Dynasty,1
1675.0,Post-Medieval,2
1675.0,Unknown,26
1676.0,Post-Medieval,1
1676.0,Safavid Dynasty,1
1676.0,Unknown,17
1677.0,Edo Period,1
1677.0,Enpo Era,2
1677.0,Unknown,21
1678.0,Qing Dynasty,1
1678.0,Unknown,22
1679.0,Edo Period,1
1679.0,Enpo Era,2
1679.0,Post-Medieval,3
1679.0,Unknown,26
1680.0,Edo Period,2
1680.0,Enpo Era,2
1680.0,Post-Medieval,2
1680.0,Qing Dynasty,3
1680.0,Unknown,41
1681.0,Edo Period,1
1681.0,Tenna Era,2
1681.0,Unknown,17
1682.0,Tenna Era,2
1682.0,Unknown,30
1683.0,Edo Period,1
1683.0,Persian,1
1683.0,Post-Medieval,1
1683.0,Safavid Dynasty,1
1683.0,Tenna Era,4
1683.0,Unknown,28
1684.0,Edo Period,2
1684.0,Qing Dynasty,1
1684.0,Tenna Era,1
1684.0,Unknown,22
1685.0,Edo Period,19
1685.0,Enpo Era,1
1685.0,Genroku Era,1
1685.0,Islamic,9
1685.0,Jewish,1
1685.0,Jokyo Era,1
1685.0,Late Antique,1
1685.0,Mughal Dynasty,5
1685.0,Ottoman Dynasty,2
1685.0,Persian,1
1685.0,Post-Medieval,7
1685.0,Qing Dynasty,2
1685.0,Safavid Dynasty,9
1685.0,Tenna Era,1
1685.0,Unknown,115
1686.0,Edo Period,1
1686.0,Ming Dynasty,1
1686.0,Ottoman Dynasty,1
1686.0,Unknown,26
1687.0,Jokyo Era,1
1687.0,Ottoman Dynasty,1
1687.0,Post-Medieval,3
1687.0,Qing Dynasty,3
1687.0,Unknown,23
1688.0,Unknown,36
1689.0,Qing Dynasty,1
1689.0,Unknown,48
1690.0,Edo Period,1
1690.0,Genroku Era,4
1690.0,Kangxi,1
1690.0,Post-Medieval,5
1690.0,Qing Dynasty,1
1690.0,Unknown,46
1691.0,Genroku Era,2
1691.0,Post-Medieval,1
1691.0,Unknown,42
1692.0,Genroku Era,1
1692.0,Kangxi,1
1692.0,Ming Dynasty,1
1692.0,Post-Medieval,1
1692.0,Unknown,28
1693.0,Genroku Era,1
1693.0,Islamic,1
1693.0,Post-Medieval,1
1693.0,Unknown,32
1694.0,Edo Period,1
1694.0,Genroku Era,1
1694.0,Ottoman Dynasty,2
1694.0,Post-Medieval,1
1694.0,Qing Dynasty,1
1694.0,Unknown,34
1695.0,Unknown,24
1696.0,Genroku Era,1
1696.0,Post-Medieval,1
1696.0,Qing Dynasty,1
1696.0,Unknown,24
1697.0,Genroku Era,1
1697.0,Unknown,28
1698.0,Edo Period,1
1698.0,Unknown,18
1699.0,Genroku Era,2
1699.0,Post-Medieval,2
1699.0,Unknown,16
1700.0,Buddhist,2
1700.0,Colonial,3
1700.0,Edo Period,92
1700.0,Etruscan,1
1700.0,Genroku Era,2
1700.0,Graeco-Roman,1
1700.0,Islamic,19
1700.0,Jewish,4
1700.0,Joseon Dynasty,4
1700.0,Kandyan,2
1700.0,Kangxi,1
1700.0,Lan Na,1
1700.0,Late Islamic,7
1700.0,Ming Dynasty,4
1700.0,Mughal Dynasty,18
1700.0,Ottoman Dynasty,37
1700.0,Persian,5
1700.0,Post-Christian,2
1700.0,Post-Medieval,24
1700.0,Qajar Dynasty,5
1700.0,Qianlong,7
1700.0,Qing Dynasty,177
1700.0,Safavid Dynasty,6
1700.0,Unknown,751
1700.0,Vaishnava,2
1701.0,Kangxi,1
1701.0,Qing Dynasty,4
1701.0,Unknown,21
1702.0,Genroku Era,4
1702.0,Unknown,30
1703.0,Genroku Era,1
1703.0,Ottoman Dynasty,1
1703.0,Qing Dynasty,1
1703.0,Unknown,24
1704.0,Qing Dynasty,2
1704.0,Unknown,16
1705.0,Hoei Era,1
1705.0,Qing Dynasty,1
1705.0,Unknown,18
1706.0,Hoei Era,2
1706.0,Unknown,15
1707.0,Hoei Era,1
1707.0,Post-Medieval,1
1707.0,Unknown,33
1708.0,Post-Medieval,1
1708.0,Qing Dynasty,1
1708.0,Unknown,20
1709.0,Unknown,22
1710.0,Edo Period,1
1710.0,Hoei Era,1
1710.0,Qing Dynasty,1
1710.0,Unknown,26
1711.0,Edo Period,2
1711.0,Persian,1
1711.0,Unknown,7
1712.0,Unknown,23
1713.0,Edo Period,1
1713.0,Qing Dynasty,1
1713.0,Unknown,23
1714.0,Post-Classic,1
1714.0,Post-Medieval,1
1714.0,Safavid Dynasty,1
1714.0,Shotoku Era,1
1714.0,Unknown,22
1715.0,Edo Period,1
1715.0,Shotoku Era,4
1715.0,Unknown,26
1716.0,Edo Period,1
1716.0,Kyoho Era,1
1716.0,Shotoku Era,1
1716.0,Unknown,12
1717.0,Kyoho Era,1
1717.0,Unknown,19
1718.0,Unknown,17
1719.0,Edo Period,1
1719.0,Unknown,14
1720.0,Edo Period,1
1720.0,Kyoho Era,2
1720.0,Mughal Dynasty,1
1720.0,Post-Medieval,1
1720.0,Qing Dynasty,1
1720.0,Unknown,57
1721.0,Edo Period,1
1721.0,Islamic,1
1721.0,Kyoho Era,4
1721.0,Unknown,17
1722.0,Edo Period,1
1722.0,Qing Dynasty,2
1722.0,Unknown,16
1723.0,Kyoho Era,1
1723.0,Unknown,24
1723.0,Yongzheng,1
1724.0,Edo Period,1
1724.0,Kyoho Era,3
1724.0,Post-Medieval,2
1724.0,Unknown,31
1725.0,Edo Period,13
1725.0,Islamic,2
1725.0,Joseon Dynasty,1
1725.0,Late Islamic,1
1725.0,Ottoman Dynasty,2
1725.0,Post-Medieval,4
1725.0,Qing Dynasty,1
1725.0,Roman,1
1725.0,Saiva,1
1725.0,Unknown,74
1726.0,Unknown,16
1727.0,Post-Medieval,1
1727.0,Qing Dynasty,1
1727.0,Unknown,37
1728.0,Kyoho Era,1
1728.0,Ottoman Dynasty,1
1728.0,Post-Medieval,1
1728.0,Qing Dynasty,1
1728.0,Unknown,29
1729.0,Edo Period,1
1729.0,Post-Medieval,1
1729.0,Unknown,21
1730.0,Edo Period,1
1730.0,Ottoman Dynasty,3
1730.0,Post-Medieval,1
1730.0,Qing Dynasty,3
1730.0,Safavid Dynasty,1
1730.0,Unknown,40
1731.0,Edo Period,1
1731.0,Kyoho Era,4
1731.0,Post-Medieval,1
1731.0,Safavid Dynasty,1
1731.0,Unknown,38
1732.0,Edo Period,1
1732.0,Kyoho Era,1
1732.0,Qing Dynasty,1
1732.0,Unknown,26
1733.0,Unknown,32
1734.0,Edo Period,2
1734.0,Kyoho Era,2
1734.0,Qing Dynasty,1
1734.0,Unknown,30
1735.0,Kyoho Era,2
1735.0,Qing Dynasty,2
1735.0,Unknown,39
1736.0,Qianlong,1
1736.0,Qing Dynasty,2
1736.0,Unknown,28
1737.0,Genbun Era,1
1737.0,Post-Medieval,1
1737.0,Unknown,35
1738.0,Qing Dynasty,1
1738.0,Unknown,29
1739.0,Genbun Era,4
1739.0,Unknown,24
1740.0,Edo Period,1
1740.0,Genbun Era,1
1740.0,Post-Medieval,1
1740.0,Qing Dynasty,4
1740.0,Unknown,76
1741.0,Edo Period,1
1741.0,Kanpo Era,2
1741.0,Ottoman Dynasty,2
1741.0,Post-Medieval,2
1741.0,Unknown,31
1742.0,Enkyo Era,1
1742.0,Kanpo Era,2
1742.0,Ottoman Dynasty,1
1742.0,Unknown,34
1743.0,Unknown,45
1744.0,Edo Period,1
1744.0,Enkyo Era,1
1744.0,Post-Medieval,2
1744.0,Qing Dynasty,1
1744.0,Unknown,32
1745.0,Enkyo Era,2
1745.0,Jewish,1
1745.0,Post-Medieval,1
1745.0,Qing Dynasty,1
1745.0,Unknown,43
1746.0,Enkyo Era,2
1746.0,Post-Medieval,1
1746.0,Qianlong,1
1746.0,Qing Dynasty,2
1746.0,Unknown,44
1747.0,Enkyo Era,2
1747.0,Unknown,41
1748.0,Afsharid Dynasty,1
1748.0,Edo Period,1
1748.0,Kanen Era,2
1748.0,Ottoman Dynasty,1
1748.0,Post-Medieval,1
1748.0,Unknown,38
1749.0,Edo Period,2
1749.0,Kanen Era,1
1749.0,Unknown,43
1750.0,Christian,1
1750.0,Edo Period,11
1750.0,Horeki Era,4
1750.0,Islamic,1
1750.0,Jewish,1
1750.0,Kanen Era,2
1750.0,Mughal Dynasty,2
1750.0,Post-Medieval,8
1750.0,Qing Dynasty,14
1750.0,Unknown,172
1751.0,Horeki Era,1
1751.0,Unknown,58
1752.0,Horeki Era,3
1752.0,Unknown,33
1753.0,Edo Period,1
1753.0,Horeki Era,1
1753.0,Post-Medieval,1
1753.0,Qing Dynasty,1
1753.0,Unknown,45
1754.0,Horeki Era,1
1754.0,Ottoman Dynasty,3
1754.0,Post-Medieval,1
1754.0,Qing Dynasty,2
1754.0,Unknown,45
1755.0,Edo Period,1
1755.0,Horeki Era,3
1755.0,Qing Dynasty,2
1755.0,Unknown,58
1756.0,Edo Period,1
1756.0,Horeki Era,2
1756.0,Qing Dynasty,2
1756.0,Unknown,37
1757.0,Edo Period,1
1757.0,Horeki Era,1
1757.0,Ottoman Dynasty,2
1757.0,Unknown,71
1758.0,Horeki Era,2
1758.0,Ottoman Dynasty,1
1758.0,Unknown,32
1759.0,Persian,1
1759.0,Post-Medieval,1
1759.0,Unknown,38
1760.0,Edo Period,4
1760.0,Horeki Era,1
1760.0,Meiwa Era,1
1760.0,Post-Medieval,7
1760.0,Qing Dynasty,6
1760.0,Unknown,123
1761.0,Post-Medieval,2
1761.0,Unknown,68
1762.0,Edo Period,2
1762.0,Unknown,70
1763.0,Horeki Era,1
1763.0,Meiwa Era,1
1763.0,Unknown,61
1764.0,Meiwa Era,1
1764.0,Unknown,49
1765.0,Edo Period,3
1765.0,Meiwa Era,5
1765.0,Mughal Dynasty,1
1765.0,Post-Medieval,2
1765.0,Unknown,69
1766.0,Edo Period,1
1766.0,Meiwa Era,1
1766.0,Unknown,48
1767.0,Qing Dynasty,1
1767.0,Unknown,42
1768.0,Edo Period,1
1768.0,Meiwa Era,4
1768.0,Post-Medieval,1
1768.0,Unknown,51
1769.0,Joseon Dynasty,1
1769.0,Meiwa Era,5
1769.0,Unknown,51
1770.0,Anei Era,9
1770.0,Edo Period,18
1770.0,Meiwa Era,13
1770.0,Ottoman Dynasty,2
1770.0,Qajar Dynasty,1
1770.0,Qing Dynasty,3
1770.0,Unknown,140
1771.0,Edo Period,3
1771.0,Meiwa Era,5
1771.0,Post-Medieval,1
1771.0,Unknown,61
1772.0,Anei Era,2
1772.0,Meiwa Era,2
1772.0,Qajar Dynasty,1
1772.0,Qing Dynasty,2
1772.0,Unknown,77
1773.0,Anei Era,1
1773.0,Edo Period,1
1773.0,Ottoman Dynasty,6
1773.0,Qing Dynasty,1
1773.0,Unknown,79
1774.0,Anei Era,1
1774.0,Edo Period,1
1774.0,Qing Dynasty,2
1774.0,Unknown,79
1775.0,Anei Era,3
1775.0,Edo Period,1
1775.0,Qianlong,1
1775.0,Tenmei Era,1
1775.0,Unknown,136
1776.0,Anei Era,4
1776.0,Post-Medieval,2
1776.0,Unknown,128
1777.0,Anei Era,4
1777.0,Edo Period,3
1777.0,Filali Sharifs,1
1777.0,Unknown,157
1778.0,Anei Era,5
1778.0,Colonial,1
1778.0,Edo Period,4
1778.0,Post-Medieval,1
1778.0,Unknown,89
1779.0,Anei Era,1
1779.0,Ottoman Dynasty,1
1779.0,Unknown,90
1780.0,Anei Era,5
1780.0,Edo Period,11
1780.0,Kansei Era,1
1780.0,Post-Medieval,1
1780.0,Qing Dynasty,3
1780.0,Tenmei Era,18
1780.0,Unknown,201
1781.0,Edo Period,2
1781.0,Filali Sharifs,1
1781.0,Tenmei Era,7
1781.0,Unknown,95
1782.0,Edo Period,2
1782.0,Tenmei Era,7
1782.0,Unknown,109
1783.0,Tenmei Era,4
1783.0,Unknown,103
1784.0,Edo Period,4
1784.0,Qing Dynasty,3
1784.0,Tenmei Era,5
1784.0,Unknown,140
1785.0,Edo Period,23
1785.0,Graeco-Roman,1
1785.0,Islamic,3
1785.0,Joseon Dynasty,1
1785.0,Mughal Dynasty,1
1785.0,Post-Medieval,3
1785.0,Qing Dynasty,3
1785.0,Tenmei Era,9
1785.0,Unknown,310
1786.0,Edo Period,2
1786.0,Late Islamic,1
1786.0,Qing Dynasty,1
1786.0,Tenmei Era,9
1786.0,Unknown,129
1787.0,Edo Period,4
1787.0,Tenmei Era,10
1787.0,Unknown,153
1788.0,Edo Period,3
1788.0,Ottoman Dynasty,3
1788.0,Tenmei Era,9
1788.0,Unknown,171
1789.0,Edo Period,1
1789.0,Kansei Era,5
1789.0,Tenmei Era,4
1789.0,Unknown,150
1790.0,Edo Period,12
1790.0,Hindu,1
1790.0,Kansei Era,32
1790.0,Ottoman Dynasty,3
1790.0,Qing Dynasty,1
1790.0,Unknown,282
1791.0,Edo Period,3
1791.0,Islamic,1
1791.0,Kansei Era,7
1791.0,Unknown,158
1792.0,Edo Period,2
1792.0,Kansei Era,3
1792.0,Qing Dynasty,1
1792.0,Unknown,205
1793.0,Edo Period,1
1793.0,Kansei Era,12
1793.0,Unknown,202
1794.0,Edo Period,6
1794.0,Kansei Era,9
1794.0,Qing Dynasty,1
1794.0,Unknown,240
1795.0,Edo Period,7
1795.0,Kansei Era,11
1795.0,Unknown,251
1796.0,Edo Period,5
1796.0,Kansei Era,11
1796.0,Post-Medieval,1
1796.0,Unknown,178
1797.0,Edo Period,4
1797.0,Kansei Era,5
1797.0,Qing Dynasty,1
1797.0,Unknown,192
1798.0,Edo Period,6
1798.0,Joseon Dynasty,1
1798.0,Kansei Era,17
1798.0,Unknown,148
1799.0,Edo Period,5
1799.0,Kansei Era,13
1799.0,Shah Dynasty,1
1799.0,Unknown,166
1800.0,Arctic,1
1800.0,Buddhist,5
1800.0,Bunka Era,1
1800.0,Carolingian,1
1800.0,Christian,1
1800.0,Classical Greek,1
1800.0,Colonial,3
1800.0,Coptic,1
1800.0,Edo Period,238
1800.0,Eskimo,22
1800.0,Hindu,1
1800.0,Islamic,46
1800.0,Jewish,3
1800.0,Jiaqing,1
1800.0,Joseon Dynasty,41
1800.0,Kansei Era,18
1800.0,Kofun Period,1
1800.0,Kyowa Era,6
1800.0,Late Islamic,12
1800.0,Meiji Era,32
1800.0,Meroitic,1
1800.0,Ming Dynasty,3
1800.0,Mughal Dynasty,6
1800.0,Northern Song Dynasty,1
1800.0,Ottoman Dynasty,27
1800.0,Persian,2
1800.0,Post-Medieval,16
1800.0,Qajar Dynasty,35
1800.0,Qing Dynasty,155
1800.0,Unknown,3639
1801.0,Edo Period,5
1801.0,Kansei Era,2
1801.0,Kyowa Era,6
1801.0,Unknown,155
1802.0,Edo Period,2
1802.0,Kyowa Era,16
1802.0,Ottoman Dynasty,1
1802.0,Unknown,160
1803.0,Edo Period,6
1803.0,Kyowa Era,12
1803.0,Unknown,163
1804.0,Bunka Era,18
1804.0,Edo Period,4
1804.0,Kyowa Era,13
1804.0,Unknown,152
1805.0,Bunka Era,10
1805.0,Edo Period,1
1805.0,Qajar Dynasty,1
1805.0,Qing Dynasty,1
1805.0,Unknown,170
1806.0,Bunka Era,11
1806.0,Edo Period,6
1806.0,Qing Dynasty,1
1806.0,Unknown,166
1807.0,Bunka Era,12
1807.0,Bunsei Era,1
1807.0,Edo Period,2
1807.0,Ottoman Dynasty,1
1807.0,Unknown,171
1808.0,Bunka Era,7
1808.0,Edo Period,5
1808.0,Ottoman Dynasty,1
1808.0,Qing Dynasty,1
1808.0,Unknown,146
1809.0,Bunka Era,9
1809.0,Edo Period,3
1809.0,Qing Dynasty,2
1809.0,Unknown,191
1810.0,Bunka Era,6
1810.0,Bunsei Era,2
1810.0,Edo Period,11
1810.0,Unknown,222
1811.0,Bunka Era,5
1811.0,Edo Period,4
1811.0,Qing Dynasty,1
1811.0,Unknown,236
1812.0,Bunka Era,9
1812.0,Edo Period,1
1812.0,Qing Dynasty,1
1812.0,Unknown,190
1813.0,Bunka Era,15
1813.0,Durrani Dynasty,1
1813.0,Edo Period,3
1813.0,Ottoman Dynasty,1
1813.0,Unknown,175
1814.0,Buddhist,1
1814.0,Bunka Era,16
1814.0,Edo Period,3
1814.0,Qing Dynasty,1
1814.0,Unknown,224
1815.0,Bunka Era,7
1815.0,Edo Period,3
1815.0,Ottoman Dynasty,1
1815.0,Unknown,258
1816.0,Bunka Era,10
1816.0,Edo Period,3
1816.0,Qing Dynasty,7
1816.0,Unknown,176
1817.0,Bunka Era,9
1817.0,Bunsei Era,1
1817.0,Edo Period,4
1817.0,Unknown,176
1818.0,Bunka Era,3
1818.0,Bunsei Era,8
1818.0,Edo Period,3
1818.0,Unknown,158
1819.0,Bunsei Era,10
1819.0,Edo Period,4
1819.0,Unknown,172
1820.0,26Th Dynasty,1
1820.0,Bunka Era,1
1820.0,Bunsei Era,22
1820.0,Edo Period,11
1820.0,Jewish,1
1820.0,Qajar Dynasty,2
1820.0,Qing Dynasty,1
1820.0,Unknown,325
1821.0,Bunsei Era,12
1821.0,Edo Period,3
1821.0,Unknown,232
1822.0,Bunsei Era,12
1822.0,Edo Period,3
1822.0,Qing Dynasty,9
1822.0,Unknown,189
1823.0,Bunka Era,1
1823.0,Bunsei Era,13
1823.0,Edo Period,2
1823.0,Ottoman Dynasty,2
1823.0,Unknown,205
1824.0,Bunsei Era,12
1824.0,Edo Period,5
1824.0,Unknown,207
1825.0,Buddhist,1
1825.0,Bunka Era,1
1825.0,Bunsei Era,10
1825.0,Edo Period,100
1825.0,Hindu,3
1825.0,Islamic,7
1825.0,Jewish,1
1825.0,Kyowa Era,1
1825.0,Late Islamic,1
1825.0,Meiji Era,1
1825.0,Mughal Dynasty,1
1825.0,Persian,1
1825.0,Qajar Dynasty,3
1825.0,Qing Dynasty,9
1825.0,Sikh,1
1825.0,Unknown,1208
1825.0,Yongzheng,1
1826.0,Bunsei Era,13
1826.0,Edo Period,5
1826.0,Unknown,148
1827.0,Bunsei Era,11
1827.0,Edo Period,4
1827.0,Qajar Dynasty,1
1827.0,Unknown,187
1828.0,Bunsei Era,11
1828.0,Edo Period,3
1828.0,Qing Dynasty,1
1828.0,Sikh,1
1828.0,Unknown,175
1829.0,Bunsei Era,8
1829.0,Edo Period,6
1829.0,Ottoman Dynasty,1
1829.0,Unknown,183
1830.0,Bunsei Era,3
1830.0,Edo Period,11
1830.0,Islamic,1
1830.0,Qing Dynasty,1
1830.0,Tenpo Era,24
1830.0,Unknown,326
1831.0,Edo Period,2
1831.0,Qing Dynasty,1
1831.0,Tenpo Era,12
1831.0,Unknown,179
1832.0,Edo Period,4
1832.0,Tenpo Era,11
1832.0,Unknown,185
1833.0,Edo Period,2
1833.0,Jewish,1
1833.0,Qing Dynasty,1
1833.0,Tenpo Era,16
1833.0,Unknown,170
1834.0,Daoguang,1
1834.0,Edo Period,4
1834.0,Tenpo Era,11
1834.0,Unknown,167
1835.0,Bunsei Era,1
1835.0,Tenpo Era,12
